Gene	Gene_id	Gene_Full_Name	DSI_g	DPI_g	pLI	Disease	Disease_id	Type	Score_gda	EL_gda	EI_gda	N_PMIDs	N_SNPs_gda	First_Ref	Last_Ref
JAG1	182	jagged 1	0.467	0.724	1.0	Glioblastoma Multiforme	C1621958	disease	0.3	no reported evidence		1	0	2011	2011
APC	324	APC, WNT signaling pathway regulator	0.397	0.828	1.0	Glioblastoma Multiforme	C1621958	disease	0.3	no reported evidence		1	0	1995	1995
ATRX	546	ATRX, chromatin remodeler	0.489	0.69	1.0	Glioblastoma Multiforme	C1621958	disease	0.3	no reported evidence		0	0		
BCHE	590	butyrylcholinesterase	0.503	0.793	1.0635e-12	Glioblastoma Multiforme	C1621958	disease	0.3	no reported evidence		1	0	1990	1990
BMI1	648	BMI1 proto-oncogene, polycomb ring finger	0.477	0.69	0.93768	Glioblastoma Multiforme	C1621958	disease	0.33	no reported evidence	1.0	1	0	2009	2010
RUNX1	861	runt related transcription factor 1	0.467	0.69	0.88247	Glioblastoma Multiforme	C1621958	disease	0.31	no reported evidence	1.0	1	0	2013	2017
RUNX3	864	runt related transcription factor 3	0.494	0.69	0.96404	Glioblastoma Multiforme	C1621958	disease	0.3	no reported evidence		1	0	2007	2007
CD9	928	CD9 molecule	0.54	0.759	0.0051416	Glioblastoma Multiforme	C1621958	disease	0.3	no reported evidence		1	0	2016	2016
CDK2	1017	cyclin dependent kinase 2	0.478	0.69	0.88902	Glioblastoma Multiforme	C1621958	disease	0.35	no reported evidence	1.0	0	0	1995	2017
CDK3	1018	cyclin dependent kinase 3	0.799	0.138	2.8722e-07	Glioblastoma Multiforme	C1621958	disease	0.3	no reported evidence		0	0		
CDK6	1021	cyclin dependent kinase 6	0.508	0.69	0.98467	Glioblastoma Multiforme	C1621958	disease	0.33	no reported evidence	1.0	1	0	2006	2013
CHI3L1	1116	chitinase 3 like 1	0.502	0.793	8.5062e-06	Glioblastoma Multiforme	C1621958	disease	0.35	no reported evidence	0.8	1	0	2002	2016
CSTA	1475	cystatin A	0.633	0.483	0.00014204	Glioblastoma Multiforme	C1621958	disease	0.3	no reported evidence		1	0	2012	2012
CSTB	1476	cystatin B	0.559	0.483	0.0070501	Glioblastoma Multiforme	C1621958	disease	0.31	no reported evidence	1.0	1	0	2003	2012
CTNND2	1501	catenin delta 2	0.596	0.483	1.0	Glioblastoma Multiforme	C1621958	disease	0.3	no reported evidence		1	0	2013	2013
CTSB	1508	cathepsin B	0.49	0.828	3.3349e-11	Glioblastoma Multiforme	C1621958	disease	0.3	no reported evidence		1	0	2012	2012
CTSK	1513	cathepsin K	0.534	0.724	2.857e-05	Glioblastoma Multiforme	C1621958	disease	0.3	no reported evidence		1	0	2015	2015
