yourlist:M201912206746803381A1F0E0DB47453E0216320D4640AAB;Entry;Entry name;Status;Protein names;Gene names;Organism;Length
JAG1;P78504;JAG1_HUMAN;reviewed;Protein jagged-1 (Jagged1) (hJ1) (CD antigen CD339);JAG1 JAGL1;Homo sapiens (Human);1218
APC;P25054;APC_HUMAN;reviewed;Adenomatous polyposis coli protein (Protein APC) (Deleted in polyposis 2.5);APC DP2.5;Homo sapiens (Human);2843
ATRX;P46100;ATRX_HUMAN;reviewed;Transcriptional regulator ATRX (EC 3.6.4.12) (ATP-dependent helicase ATRX) (X-linked helicase II) (X-linked nuclear protein) (XNP) (Znf-HX);ATRX RAD54L XH2;Homo sapiens (Human);2492
BCHE;P06276;CHLE_HUMAN;reviewed;Cholinesterase (EC 3.1.1.8) (Acylcholine acylhydrolase) (Butyrylcholine esterase) (Choline esterase II) (Pseudocholinesterase);BCHE CHE1;Homo sapiens (Human);602
BMI1;P35226;BMI1_HUMAN;reviewed;Polycomb complex protein BMI-1 (Polycomb group RING finger protein 4) (RING finger protein 51);BMI1 PCGF4 RNF51;Homo sapiens (Human);326
RUNX1;Q01196;RUNX1_HUMAN;reviewed;Runt-related transcription factor 1 (Acute myeloid leukemia 1 protein) (Core-binding factor subunit alpha-2) (CBF-alpha-2) (Oncogene AML-1) (Polyomavirus enhancer-binding protein 2 alpha B subunit) (PEA2-alpha B) (PEBP2-alpha B) (SL3-3 enhancer factor 1 alpha B subunit) (SL3/AKV core-binding factor alpha B subunit);RUNX1 AML1 CBFA2;Homo sapiens (Human);453
RUNX3;Q13761;RUNX3_HUMAN;reviewed;Runt-related transcription factor 3 (Acute myeloid leukemia 2 protein) (Core-binding factor subunit alpha-3) (CBF-alpha-3) (Oncogene AML-2) (Polyomavirus enhancer-binding protein 2 alpha C subunit) (PEA2-alpha C) (PEBP2-alpha C) (SL3-3 enhancer factor 1 alpha C subunit) (SL3/AKV core-binding factor alpha C subunit);RUNX3 AML2 CBFA3 PEBP2A3;Homo sapiens (Human);415
CD9;P21926;CD9_HUMAN;reviewed;CD9 antigen (5H9 antigen) (Cell growth-inhibiting gene 2 protein) (Leukocyte antigen MIC3) (Motility-related protein) (MRP-1) (Tetraspanin-29) (Tspan-29) (p24) (CD antigen CD9);CD9 MIC3 TSPAN29 GIG2;Homo sapiens (Human);228
CDK2;P24941;CDK2_HUMAN;reviewed;Cyclin-dependent kinase 2 (EC 2.7.11.22) (Cell division protein kinase 2) (p33 protein kinase);CDK2 CDKN2;Homo sapiens (Human);298
CDK3;Q00526;CDK3_HUMAN;reviewed;Cyclin-dependent kinase 3 (EC 2.7.11.22) (Cell division protein kinase 3);CDK3 CDKN3;Homo sapiens (Human);305
CDK6;Q00534;CDK6_HUMAN;reviewed;Cyclin-dependent kinase 6 (EC 2.7.11.22) (Cell division protein kinase 6) (Serine/threonine-protein kinase PLSTIRE);CDK6 CDKN6;Homo sapiens (Human);326
CHI3L1;P36222;CH3L1_HUMAN;reviewed;Chitinase-3-like protein 1 (39 kDa synovial protein) (Cartilage glycoprotein 39) (CGP-39) (GP-39) (hCGP-39) (YKL-40);CHI3L1;Homo sapiens (Human);383
CSTA;P01040;CYTA_HUMAN;reviewed;Cystatin-A (Cystatin-AS) (Stefin-A) [Cleaved into: Cystatin-A, N-terminally processed];CSTA STF1 STFA;Homo sapiens (Human);98
CSTB;P04080;CYTB_HUMAN;reviewed;Cystatin-B (CPI-B) (Liver thiol proteinase inhibitor) (Stefin-B);CSTB CST6 STFB;Homo sapiens (Human);98
